/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
Epoch 8 Loss: 99.6127 lr: 0.0001:  15%|█▍        | 26/174 [10:37<56:22, 22.86s/it]
Epoch 8 Loss: 99.6127 lr: 0.0001:  16%|█▌        | 27/174 [10:37<55:47, 22.77s/it]
Epoch 8 Loss: 99.6127 lr: 0.0001:  16%|█▌        | 27/174 [10:59<55:47, 22.77s/it]
Epoch 8 Loss: 99.6127 lr: 0.0001:  16%|█▌        | 28/174 [10:59<55:07, 22.65s/it]
Epoch 8 Loss: 99.6127 lr: 0.0001:  16%|█▌        | 28/174 [11:22<55:07, 22.65s/it]
Epoch 8 Loss: 99.6127 lr: 0.0001:  17%|█▋        | 29/174 [11:22<54:25, 22.52s/it]
Epoch 8 Loss: 99.6144 lr: 0.0001:  17%|█▋        | 29/174 [11:44<54:25, 22.52s/it]
Epoch 8 Loss: 99.6144 lr: 0.0001:  17%|█▋        | 30/174 [11:44<53:50, 22.43s/it]
Epoch 8 Loss: 99.6166 lr: 0.0001:  17%|█▋        | 30/174 [12:06<53:50, 22.43s/it]
Epoch 8 Loss: 99.6166 lr: 0.0001:  18%|█▊        | 31/174 [12:06<53:34, 22.48s/it]
Epoch 8 Loss: 99.6175 lr: 0.0001:  18%|█▊        | 31/174 [12:29<53:34, 22.48s/it]
Epoch 8 Loss: 99.6175 lr: 0.0001:  18%|█▊        | 32/174 [12:29<53:18, 22.52s/it]
Epoch 8 Loss: 99.6189 lr: 0.0001:  18%|█▊        | 32/174 [12:51<53:18, 22.52s/it]
Epoch 8 Loss: 99.6189 lr: 0.0001:  19%|█▉        | 33/174 [12:51<52:49, 22.48s/it]
Epoch 8 Loss: 99.6191 lr: 0.0001:  19%|█▉        | 33/174 [13:14<52:49, 22.48s/it]
Epoch 8 Loss: 99.6191 lr: 0.0001:  20%|█▉        | 34/174 [13:14<52:31, 22.51s/it]
Epoch 8 Loss: 99.6201 lr: 0.0001:  20%|█▉        | 34/174 [13:52<52:31, 22.51s/it]
Epoch 8 Loss: 99.6201 lr: 0.0001:  20%|██        | 35/174 [13:52<1:02:56, 27.17s/it]
Epoch 8 Loss: 99.6173 lr: 0.0001:  20%|██        | 35/174 [14:16<1:02:56, 27.17s/it]
Epoch 8 Loss: 99.6173 lr: 0.0001:  21%|██        | 36/174 [14:16<1:00:27, 26.29s/it]
Epoch 8 Loss: 99.6165 lr: 0.0001:  21%|██        | 36/174 [14:39<1:00:27, 26.29s/it]
Epoch 8 Loss: 99.6165 lr: 0.0001:  21%|██▏       | 37/174 [14:39<57:49, 25.33s/it]  
Epoch 8 Loss: 99.6161 lr: 0.0001:  21%|██▏       | 37/174 [15:02<57:49, 25.33s/it]
Epoch 8 Loss: 99.6161 lr: 0.0001:  22%|██▏       | 38/174 [15:02<55:41, 24.57s/it]
Epoch 8 Loss: 99.616 lr: 0.0001:  22%|██▏       | 38/174 [15:25<55:41, 24.57s/it] 
Epoch 8 Loss: 99.616 lr: 0.0001:  22%|██▏       | 39/174 [15:25<54:05, 24.04s/it]
Epoch 8 Loss: 99.6156 lr: 0.0001:  22%|██▏       | 39/174 [15:48<54:05, 24.04s/it]
Epoch 8 Loss: 99.6156 lr: 0.0001:  23%|██▎       | 40/174 [15:48<52:45, 23.62s/it]
Epoch 8 Loss: 99.613 lr: 0.0001:  23%|██▎       | 40/174 [16:10<52:45, 23.62s/it] 
Epoch 8 Loss: 99.613 lr: 0.0001:  24%|██▎       | 41/174 [16:10<51:34, 23.27s/it]
Epoch 8 Loss: 99.6105 lr: 0.0001:  24%|██▎       | 41/174 [16:33<51:34, 23.27s/it]
Epoch 8 Loss: 99.6105 lr: 0.0001:  24%|██▍       | 42/174 [16:33<50:46, 23.08s/it]
Epoch 8 Loss: 99.6128 lr: 0.0001:  24%|██▍       | 42/174 [16:55<50:46, 23.08s/it]
Epoch 8 Loss: 99.6128 lr: 0.0001:  25%|██▍       | 43/174 [16:55<50:01, 22.91s/it]
Epoch 8 Loss: 99.6136 lr: 0.0001:  25%|██▍       | 43/174 [17:17<50:01, 22.91s/it]
Epoch 8 Loss: 99.6136 lr: 0.0001:  25%|██▌       | 44/174 [17:17<49:16, 22.74s/it]
Epoch 8 Loss: 99.6121 lr: 0.0001:  25%|██▌       | 44/174 [17:40<49:16, 22.74s/it]
Epoch 8 Loss: 99.6121 lr: 0.0001:  26%|██▌       | 45/174 [17:40<48:39, 22.63s/it]
Epoch 8 Loss: 99.6113 lr: 0.0001:  26%|██▌       | 45/174 [18:02<48:39, 22.63s/it]
Epoch 8 Loss: 99.6113 lr: 0.0001:  26%|██▋       | 46/174 [18:02<48:06, 22.55s/it]
Epoch 8 Loss: 99.6089 lr: 0.0001:  26%|██▋       | 46/174 [18:25<48:06, 22.55s/it]
Epoch 8 Loss: 99.6089 lr: 0.0001:  27%|██▋       | 47/174 [18:25<47:42, 22.54s/it]
Epoch 8 Loss: 99.6086 lr: 0.0001:  27%|██▋       | 47/174 [18:47<47:42, 22.54s/it]
Epoch 8 Loss: 99.6086 lr: 0.0001:  28%|██▊       | 48/174 [18:47<47:16, 22.52s/it]
Epoch 8 Loss: 99.6067 lr: 0.0001:  28%|██▊       | 48/174 [19:10<47:16, 22.52s/it]
Epoch 8 Loss: 99.6067 lr: 0.0001:  28%|██▊       | 49/174 [19:10<46:50, 22.48s/it]
Epoch 8 Loss: 99.6054 lr: 0.0001:  28%|██▊       | 49/174 [19:32<46:50, 22.48s/it]
Epoch 8 Loss: 99.6054 lr: 0.0001:  29%|██▊       | 50/174 [19:32<46:24, 22.45s/it]
Epoch 8 Loss: 99.6047 lr: 0.0001:  29%|██▊       | 50/174 [19:54<46:24, 22.45s/it]
Epoch 8 Loss: 99.6047 lr: 0.0001:  29%|██▉       | 51/174 [19:54<46:01, 22.45s/it]
Epoch 8 Loss: 99.6069 lr: 0.0001:  29%|██▉       | 51/174 [20:17<46:01, 22.45s/it]
Epoch 8 Loss: 99.6069 lr: 0.0001:  30%|██▉       | 52/174 [20:17<45:44, 22.50s/it]
Epoch 8 Loss: 99.6072 lr: 0.0001:  30%|██▉       | 52/174 [20:39<45:44, 22.50s/it]
Epoch 8 Loss: 99.6072 lr: 0.0001:  30%|███       | 53/174 [20:39<45:17, 22.46s/it]
Epoch 8 Loss: 99.606 lr: 0.0001:  30%|███       | 53/174 [21:02<45:17, 22.46s/it] 
Epoch 8 Loss: 99.606 lr: 0.0001:  31%|███       | 54/174 [21:02<44:50, 22.42s/it]
Epoch 8 Loss: 99.6036 lr: 0.0001:  31%|███       | 54/174 [21:24<44:50, 22.42s/it]
Epoch 8 Loss: 99.6036 lr: 0.0001:  32%|███▏      | 55/174 [21:24<44:20, 22.36s/it]
Epoch 8 Loss: 99.601 lr: 0.0001:  32%|███▏      | 55/174 [21:46<44:20, 22.36s/it] 
Epoch 8 Loss: 99.601 lr: 0.0001:  32%|███▏      | 56/174 [21:46<43:57, 22.35s/it]
Epoch 8 Loss: 99.6011 lr: 0.0001:  32%|███▏      | 56/174 [22:09<43:57, 22.35s/it]
Epoch 8 Loss: 99.6011 lr: 0.0001:  33%|███▎      | 57/174 [22:09<43:36, 22.37s/it]
Epoch 8 Loss: 99.5997 lr: 0.0001:  33%|███▎      | 57/174 [22:31<43:36, 22.37s/it]
Epoch 8 Loss: 99.5997 lr: 0.0001:  33%|███▎      | 58/174 [22:31<43:18, 22.41s/it]
Epoch 8 Loss: 99.5985 lr: 0.0001:  33%|███▎      | 58/174 [22:53<43:18, 22.41s/it]
Epoch 8 Loss: 99.5985 lr: 0.0001:  34%|███▍      | 59/174 [22:53<42:50, 22.35s/it]
Epoch 8 Loss: 99.5973 lr: 0.0001:  34%|███▍      | 59/174 [23:16<42:50, 22.35s/it]
Epoch 8 Loss: 99.5973 lr: 0.0001:  34%|███▍      | 60/174 [23:16<42:24, 22.32s/it]
Epoch 8 Loss: 99.5966 lr: 0.0001:  34%|███▍      | 60/174 [23:38<42:24, 22.32s/it]
Epoch 8 Loss: 99.5966 lr: 0.0001:  35%|███▌      | 61/174 [23:38<41:55, 22.26s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  35%|███▌      | 61/174 [24:16<41:55, 22.26s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  36%|███▌      | 62/174 [24:16<50:35, 27.11s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  36%|███▌      | 62/174 [24:40<50:35, 27.11s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  36%|███▌      | 63/174 [24:40<48:32, 26.23s/it]
Epoch 8 Loss: 99.5959 lr: 0.0001:  36%|███▌      | 63/174 [25:03<48:32, 26.23s/it]
Epoch 8 Loss: 99.5959 lr: 0.0001:  37%|███▋      | 64/174 [25:03<46:16, 25.24s/it]
Epoch 8 Loss: 99.5945 lr: 0.0001:  37%|███▋      | 64/174 [25:26<46:16, 25.24s/it]
Epoch 8 Loss: 99.5945 lr: 0.0001:  37%|███▋      | 65/174 [25:26<44:19, 24.40s/it]
Epoch 8 Loss: 99.5957 lr: 0.0001:  37%|███▋      | 65/174 [25:48<44:19, 24.40s/it]
Epoch 8 Loss: 99.5957 lr: 0.0001:  38%|███▊      | 66/174 [25:48<42:51, 23.81s/it]
Epoch 8 Loss: 99.5948 lr: 0.0001:  38%|███▊      | 66/174 [26:11<42:51, 23.81s/it]
Epoch 8 Loss: 99.5948 lr: 0.0001:  39%|███▊      | 67/174 [26:11<41:39, 23.36s/it]
Epoch 8 Loss: 99.5959 lr: 0.0001:  39%|███▊      | 67/174 [26:33<41:39, 23.36s/it]
Epoch 8 Loss: 99.5959 lr: 0.0001:  39%|███▉      | 68/174 [26:33<40:51, 23.13s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  39%|███▉      | 68/174 [26:55<40:51, 23.13s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  40%|███▉      | 69/174 [26:55<40:00, 22.86s/it]
Epoch 8 Loss: 99.596 lr: 0.0001:  40%|███▉      | 69/174 [27:18<40:00, 22.86s/it] 
Epoch 8 Loss: 99.596 lr: 0.0001:  40%|████      | 70/174 [27:18<39:21, 22.71s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  40%|████      | 70/174 [27:40<39:21, 22.71s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  41%|████      | 71/174 [27:40<38:41, 22.54s/it]
Epoch 8 Loss: 99.5956 lr: 0.0001:  41%|████      | 71/174 [28:02<38:41, 22.54s/it]
Epoch 8 Loss: 99.5956 lr: 0.0001:  41%|████▏     | 72/174 [28:02<38:13, 22.48s/it]
Epoch 8 Loss: 99.5966 lr: 0.0001:  41%|████▏     | 72/174 [28:26<38:13, 22.48s/it]
Epoch 8 Loss: 99.5966 lr: 0.0001:  42%|████▏     | 73/174 [28:26<38:32, 22.90s/it]
Epoch 8 Loss: 99.5967 lr: 0.0001:  42%|████▏     | 73/174 [28:48<38:32, 22.90s/it]
Epoch 8 Loss: 99.5967 lr: 0.0001:  43%|████▎     | 74/174 [28:48<37:54, 22.75s/it]
Epoch 8 Loss: 99.5958 lr: 0.0001:  43%|████▎     | 74/174 [29:11<37:54, 22.75s/it]
Epoch 8 Loss: 99.5958 lr: 0.0001:  43%|████▎     | 75/174 [29:11<37:17, 22.60s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  43%|████▎     | 75/174 [29:33<37:17, 22.60s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  44%|████▎     | 76/174 [29:33<36:42, 22.47s/it]
Epoch 8 Loss: 99.5983 lr: 0.0001:  44%|████▎     | 76/174 [29:55<36:42, 22.47s/it]
Epoch 8 Loss: 99.5983 lr: 0.0001:  44%|████▍     | 77/174 [29:55<36:09, 22.37s/it]
Epoch 8 Loss: 99.5978 lr: 0.0001:  44%|████▍     | 77/174 [30:18<36:09, 22.37s/it]
Epoch 8 Loss: 99.5978 lr: 0.0001:  45%|████▍     | 78/174 [30:18<35:52, 22.43s/it]
Epoch 8 Loss: 99.5989 lr: 0.0001:  45%|████▍     | 78/174 [30:40<35:52, 22.43s/it]
Epoch 8 Loss: 99.5989 lr: 0.0001:  45%|████▌     | 79/174 [30:40<35:21, 22.34s/it]
Epoch 8 Loss: 99.597 lr: 0.0001:  45%|████▌     | 79/174 [31:02<35:21, 22.34s/it] 
Epoch 8 Loss: 99.597 lr: 0.0001:  46%|████▌     | 80/174 [31:02<34:57, 22.32s/it]
Epoch 8 Loss: 99.5967 lr: 0.0001:  46%|████▌     | 80/174 [31:24<34:57, 22.32s/it]
Epoch 8 Loss: 99.5967 lr: 0.0001:  47%|████▋     | 81/174 [31:24<34:29, 22.25s/it]
Epoch 8 Loss: 99.5975 lr: 0.0001:  47%|████▋     | 81/174 [31:46<34:29, 22.25s/it]
Epoch 8 Loss: 99.5975 lr: 0.0001:  47%|████▋     | 82/174 [31:46<34:06, 22.25s/it]
Epoch 8 Loss: 99.598 lr: 0.0001:  47%|████▋     | 82/174 [32:08<34:06, 22.25s/it] 
Epoch 8 Loss: 99.598 lr: 0.0001:  48%|████▊     | 83/174 [32:08<33:38, 22.18s/it]
Epoch 8 Loss: 99.597 lr: 0.0001:  48%|████▊     | 83/174 [32:31<33:38, 22.18s/it]
Epoch 8 Loss: 99.597 lr: 0.0001:  48%|████▊     | 84/174 [32:31<33:24, 22.27s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  48%|████▊     | 84/174 [32:53<33:24, 22.27s/it]
Epoch 8 Loss: 99.5968 lr: 0.0001:  49%|████▉     | 85/174 [32:53<32:55, 22.20s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  49%|████▉     | 85/174 [33:15<32:55, 22.20s/it]
Epoch 8 Loss: 99.5961 lr: 0.0001:  49%|████▉     | 86/174 [33:15<32:43, 22.32s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  49%|████▉     | 86/174 [33:38<32:43, 22.32s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  50%|█████     | 87/174 [33:38<32:20, 22.31s/it]
Epoch 8 Loss: 99.5943 lr: 0.0001:  50%|█████     | 87/174 [34:00<32:20, 22.31s/it]
Epoch 8 Loss: 99.5943 lr: 0.0001:  51%|█████     | 88/174 [34:00<32:01, 22.35s/it]
Epoch 8 Loss: 99.5946 lr: 0.0001:  51%|█████     | 88/174 [34:41<32:01, 22.35s/it]
Epoch 8 Loss: 99.5946 lr: 0.0001:  51%|█████     | 89/174 [34:41<39:29, 27.87s/it]
Epoch 8 Loss: 99.5934 lr: 0.0001:  51%|█████     | 89/174 [35:06<39:29, 27.87s/it]
Epoch 8 Loss: 99.5934 lr: 0.0001:  52%|█████▏    | 90/174 [35:06<37:43, 26.94s/it]
Epoch 8 Loss: 99.5915 lr: 0.0001:  52%|█████▏    | 90/174 [35:28<37:43, 26.94s/it]
Epoch 8 Loss: 99.5915 lr: 0.0001:  52%|█████▏    | 91/174 [35:28<35:26, 25.62s/it]
Epoch 8 Loss: 99.5919 lr: 0.0001:  52%|█████▏    | 91/174 [35:51<35:26, 25.62s/it]
Epoch 8 Loss: 99.5919 lr: 0.0001:  53%|█████▎    | 92/174 [35:51<33:40, 24.64s/it]
Epoch 8 Loss: 99.5929 lr: 0.0001:  53%|█████▎    | 92/174 [36:13<33:40, 24.64s/it]
Epoch 8 Loss: 99.5929 lr: 0.0001:  53%|█████▎    | 93/174 [36:13<32:25, 24.02s/it]
Epoch 8 Loss: 99.5925 lr: 0.0001:  53%|█████▎    | 93/174 [36:36<32:25, 24.02s/it]
Epoch 8 Loss: 99.5925 lr: 0.0001:  54%|█████▍    | 94/174 [36:36<31:30, 23.63s/it]
Epoch 8 Loss: 99.5931 lr: 0.0001:  54%|█████▍    | 94/174 [36:58<31:30, 23.63s/it]
Epoch 8 Loss: 99.5931 lr: 0.0001:  55%|█████▍    | 95/174 [36:58<30:37, 23.26s/it]
Epoch 8 Loss: 99.5931 lr: 0.0001:  55%|█████▍    | 95/174 [37:21<30:37, 23.26s/it]
Epoch 8 Loss: 99.5931 lr: 0.0001:  55%|█████▌    | 96/174 [37:21<29:55, 23.01s/it]
Epoch 8 Loss: 99.593 lr: 0.0001:  55%|█████▌    | 96/174 [37:43<29:55, 23.01s/it] 
Epoch 8 Loss: 99.593 lr: 0.0001:  56%|█████▌    | 97/174 [37:43<29:14, 22.79s/it]
Epoch 8 Loss: 99.595 lr: 0.0001:  56%|█████▌    | 97/174 [38:05<29:14, 22.79s/it]
Epoch 8 Loss: 99.595 lr: 0.0001:  56%|█████▋    | 98/174 [38:05<28:44, 22.69s/it]
Epoch 8 Loss: 99.5952 lr: 0.0001:  56%|█████▋    | 98/174 [38:28<28:44, 22.69s/it]
Epoch 8 Loss: 99.5952 lr: 0.0001:  57%|█████▋    | 99/174 [38:28<28:18, 22.65s/it]
Epoch 8 Loss: 99.5956 lr: 0.0001:  57%|█████▋    | 99/174 [38:51<28:18, 22.65s/it]
Epoch 8 Loss: 99.5956 lr: 0.0001:  57%|█████▋    | 100/174 [38:51<27:53, 22.62s/it]
Epoch 8 Loss: 99.5957 lr: 0.0001:  57%|█████▋    | 100/174 [39:13<27:53, 22.62s/it]
Epoch 8 Loss: 99.5957 lr: 0.0001:  58%|█████▊    | 101/174 [39:13<27:24, 22.52s/it]
Epoch 8 Loss: 99.5943 lr: 0.0001:  58%|█████▊    | 101/174 [39:35<27:24, 22.52s/it]
Epoch 8 Loss: 99.5943 lr: 0.0001:  59%|█████▊    | 102/174 [39:35<27:05, 22.57s/it]
Epoch 8 Loss: 99.594 lr: 0.0001:  59%|█████▊    | 102/174 [39:58<27:05, 22.57s/it] 
Epoch 8 Loss: 99.594 lr: 0.0001:  59%|█████▉    | 103/174 [39:58<26:36, 22.49s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  59%|█████▉    | 103/174 [40:21<26:36, 22.49s/it]
Epoch 8 Loss: 99.5944 lr: 0.0001:  60%|█████▉    | 104/174 [40:21<26:22, 22.60s/it]
Epoch 8 Loss: 99.5928 lr: 0.0001:  60%|█████▉    | 104/174 [40:43<26:22, 22.60s/it]
Epoch 8 Loss: 99.5928 lr: 0.0001:  60%|██████    | 105/174 [40:43<25:58, 22.59s/it]
Epoch 8 Loss: 99.5921 lr: 0.0001:  60%|██████    | 105/174 [41:06<25:58, 22.59s/it]
Epoch 8 Loss: 99.5921 lr: 0.0001:  61%|██████    | 106/174 [41:06<25:32, 22.54s/it]
Epoch 8 Loss: 99.5937 lr: 0.0001:  61%|██████    | 106/174 [41:28<25:32, 22.54s/it]
Epoch 8 Loss: 99.5937 lr: 0.0001:  61%|██████▏   | 107/174 [41:28<25:07, 22.50s/it]
Epoch 8 Loss: 99.5926 lr: 0.0001:  61%|██████▏   | 107/174 [41:51<25:07, 22.50s/it]
Epoch 8 Loss: 99.5926 lr: 0.0001:  62%|██████▏   | 108/174 [41:51<24:47, 22.54s/it]
Epoch 8 Loss: 99.5918 lr: 0.0001:  62%|██████▏   | 108/174 [42:13<24:47, 22.54s/it]
Epoch 8 Loss: 99.5918 lr: 0.0001:  63%|██████▎   | 109/174 [42:13<24:24, 22.53s/it]
Epoch 8 Loss: 99.59 lr: 0.0001:  63%|██████▎   | 109/174 [42:36<24:24, 22.53s/it]  
Epoch 8 Loss: 99.59 lr: 0.0001:  63%|██████▎   | 110/174 [42:36<24:09, 22.65s/it]
Epoch 8 Loss: 99.5911 lr: 0.0001:  63%|██████▎   | 110/174 [42:59<24:09, 22.65s/it]
Epoch 8 Loss: 99.5911 lr: 0.0001:  64%|██████▍   | 111/174 [42:59<23:45, 22.62s/it]
Epoch 8 Loss: 99.5906 lr: 0.0001:  64%|██████▍   | 111/174 [43:21<23:45, 22.62s/it]
Epoch 8 Loss: 99.5906 lr: 0.0001:  64%|██████▍   | 112/174 [43:21<23:23, 22.63s/it]
Epoch 8 Loss: 99.5902 lr: 0.0001:  64%|██████▍   | 112/174 [43:44<23:23, 22.63s/it]
Epoch 8 Loss: 99.5902 lr: 0.0001:  65%|██████▍   | 113/174 [43:44<22:59, 22.61s/it]
Epoch 8 Loss: 99.5902 lr: 0.0001:  65%|██████▍   | 113/174 [44:07<22:59, 22.61s/it]
Epoch 8 Loss: 99.5902 lr: 0.0001:  66%|██████▌   | 114/174 [44:07<22:39, 22.65s/it]
Epoch 8 Loss: 99.5895 lr: 0.0001:  66%|██████▌   | 114/174 [44:30<22:39, 22.65s/it]
Epoch 8 Loss: 99.5895 lr: 0.0001:  66%|██████▌   | 115/174 [44:30<22:21, 22.74s/it]
Epoch 8 Loss: 99.5885 lr: 0.0001:  66%|██████▌   | 115/174 [44:52<22:21, 22.74s/it]
Epoch 8 Loss: 99.5885 lr: 0.0001:  67%|██████▋   | 116/174 [44:52<22:00, 22.77s/it]
Epoch 8 Loss: 99.5886 lr: 0.0001:  67%|██████▋   | 116/174 [45:15<22:00, 22.77s/it]
Epoch 8 Loss: 99.5886 lr: 0.0001:  67%|██████▋   | 117/174 [45:15<21:35, 22.73s/it]
Epoch 8 Loss: 99.5884 lr: 0.0001:  67%|██████▋   | 117/174 [45:38<21:35, 22.73s/it]
Epoch 8 Loss: 99.5884 lr: 0.0001:  68%|██████▊   | 118/174 [45:38<21:11, 22.71s/it]
Epoch 8 Loss: 99.5875 lr: 0.0001:  68%|██████▊   | 118/174 [46:00<21:11, 22.71s/it]
Epoch 8 Loss: 99.5875 lr: 0.0001:  68%|██████▊   | 119/174 [46:00<20:46, 22.66s/it]
Epoch 8 Loss: 99.5865 lr: 0.0001:  68%|██████▊   | 119/174 [46:23<20:46, 22.66s/it]
Epoch 8 Loss: 99.5865 lr: 0.0001:  69%|██████▉   | 120/174 [46:23<20:28, 22.75s/it]
Epoch 8 Loss: 99.5874 lr: 0.0001:  69%|██████▉   | 120/174 [46:46<20:28, 22.75s/it]
Epoch 8 Loss: 99.5874 lr: 0.0001:  70%|██████▉   | 121/174 [46:46<20:04, 22.73s/it]
Epoch 8 Loss: 99.5866 lr: 0.0001:  70%|██████▉   | 121/174 [47:09<20:04, 22.73s/it]
Epoch 8 Loss: 99.5866 lr: 0.0001:  70%|███████   | 122/174 [47:09<19:43, 22.75s/it]
Epoch 8 Loss: 99.5869 lr: 0.0001:  70%|███████   | 122/174 [47:31<19:43, 22.75s/it]
Epoch 8 Loss: 99.5869 lr: 0.0001:  71%|███████   | 123/174 [47:31<19:14, 22.64s/it]
Epoch 8 Loss: 99.5861 lr: 0.0001:  71%|███████   | 123/174 [47:54<19:14, 22.64s/it]
Epoch 8 Loss: 99.5861 lr: 0.0001:  71%|███████▏  | 124/174 [47:54<18:51, 22.63s/it]
Epoch 8 Loss: 99.5857 lr: 0.0001:  71%|███████▏  | 124/174 [48:20<18:51, 22.63s/it]
Epoch 8 Loss: 99.5857 lr: 0.0001:  72%|███████▏  | 125/174 [48:20<19:23, 23.74s/it]
Epoch 8 Loss: 99.5855 lr: 0.0001:  72%|███████▏  | 125/174 [48:46<19:23, 23.74s/it]
Epoch 8 Loss: 99.5855 lr: 0.0001:  72%|███████▏  | 126/174 [48:46<19:28, 24.33s/it]
Epoch 8 Loss: 99.5861 lr: 0.0001:  72%|███████▏  | 126/174 [49:08<19:28, 24.33s/it]
Epoch 8 Loss: 99.5861 lr: 0.0001:  73%|███████▎  | 127/174 [49:08<18:36, 23.75s/it]
Epoch 8 Loss: 99.5863 lr: 0.0001:  73%|███████▎  | 127/174 [49:31<18:36, 23.75s/it]
Epoch 8 Loss: 99.5863 lr: 0.0001:  74%|███████▎  | 128/174 [49:31<17:56, 23.40s/it]
Epoch 8 Loss: 99.5854 lr: 0.0001:  74%|███████▎  | 128/174 [49:53<17:56, 23.40s/it]
Epoch 8 Loss: 99.5854 lr: 0.0001:  74%|███████▍  | 129/174 [49:53<17:20, 23.13s/it]
Epoch 8 Loss: 99.584 lr: 0.0001:  74%|███████▍  | 129/174 [50:16<17:20, 23.13s/it] 
Epoch 8 Loss: 99.584 lr: 0.0001:  75%|███████▍  | 130/174 [50:16<16:52, 23.02s/it]
Epoch 8 Loss: 99.5843 lr: 0.0001:  75%|███████▍  | 130/174 [50:38<16:52, 23.02s/it]
Epoch 8 Loss: 99.5843 lr: 0.0001:  75%|███████▌  | 131/174 [50:38<16:23, 22.87s/it]
Epoch 8 Loss: 99.5835 lr: 0.0001:  75%|███████▌  | 131/174 [51:01<16:23, 22.87s/it]
Epoch 8 Loss: 99.5835 lr: 0.0001:  76%|███████▌  | 132/174 [51:01<15:57, 22.80s/it]
Epoch 8 Loss: 99.5838 lr: 0.0001:  76%|███████▌  | 132/174 [51:23<15:57, 22.80s/it]
Epoch 8 Loss: 99.5838 lr: 0.0001:  76%|███████▋  | 133/174 [51:23<15:28, 22.65s/it]
Epoch 8 Loss: 99.5837 lr: 0.0001:  76%|███████▋  | 133/174 [51:46<15:28, 22.65s/it]
Epoch 8 Loss: 99.5837 lr: 0.0001:  77%|███████▋  | 134/174 [51:46<15:04, 22.62s/it]
Epoch 8 Loss: 99.5851 lr: 0.0001:  77%|███████▋  | 134/174 [52:08<15:04, 22.62s/it]
Epoch 8 Loss: 99.5851 lr: 0.0001:  78%|███████▊  | 135/174 [52:08<14:39, 22.54s/it]
Epoch 8 Loss: 99.585 lr: 0.0001:  78%|███████▊  | 135/174 [52:31<14:39, 22.54s/it] 
Epoch 8 Loss: 99.585 lr: 0.0001:  78%|███████▊  | 136/174 [52:31<14:19, 22.61s/it]
Epoch 8 Loss: 99.5854 lr: 0.0001:  78%|███████▊  | 136/174 [52:53<14:19, 22.61s/it]
Epoch 8 Loss: 99.5854 lr: 0.0001:  79%|███████▊  | 137/174 [52:53<13:53, 22.54s/it]
Epoch 8 Loss: 99.5844 lr: 0.0001:  79%|███████▊  | 137/174 [53:30<13:53, 22.54s/it]
Epoch 8 Loss: 99.5844 lr: 0.0001:  79%|███████▉  | 138/174 [53:30<16:04, 26.78s/it]
Epoch 8 Loss: 99.5836 lr: 0.0001:  79%|███████▉  | 138/174 [53:54<16:04, 26.78s/it]
Epoch 8 Loss: 99.5836 lr: 0.0001:  80%|███████▉  | 139/174 [53:54<15:03, 25.82s/it]
Epoch 8 Loss: 99.5829 lr: 0.0001:  80%|███████▉  | 139/174 [54:17<15:03, 25.82s/it]
Epoch 8 Loss: 99.5829 lr: 0.0001:  80%|████████  | 140/174 [54:17<14:07, 24.93s/it]
Epoch 8 Loss: 99.5836 lr: 0.0001:  80%|████████  | 140/174 [54:40<14:07, 24.93s/it]
Epoch 8 Loss: 99.5836 lr: 0.0001:  81%|████████  | 141/174 [54:40<13:22, 24.33s/it]
Epoch 8 Loss: 99.584 lr: 0.0001:  81%|████████  | 141/174 [55:02<13:22, 24.33s/it] 
Epoch 8 Loss: 99.584 lr: 0.0001:  82%|████████▏ | 142/174 [55:02<12:43, 23.87s/it]
Epoch 8 Loss: 99.5838 lr: 0.0001:  82%|████████▏ | 142/174 [55:25<12:43, 23.87s/it]
Epoch 8 Loss: 99.5838 lr: 0.0001:  82%|████████▏ | 143/174 [55:25<12:08, 23.49s/it]
Epoch 8 Loss: 99.584 lr: 0.0001:  82%|████████▏ | 143/174 [55:47<12:08, 23.49s/it] 
Epoch 8 Loss: 99.584 lr: 0.0001:  83%|████████▎ | 144/174 [55:47<11:35, 23.20s/it]
Epoch 8 Loss: 99.5844 lr: 0.0001:  83%|████████▎ | 144/174 [56:10<11:35, 23.20s/it]
Epoch 8 Loss: 99.5844 lr: 0.0001:  83%|████████▎ | 145/174 [56:10<11:06, 22.97s/it]
